| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.379 | 0.174 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.377 | 0.172 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.375 | 0.169 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.373 | 0.167 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.371 | 0.165 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.369 | 0.162 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.367 | 0.160 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.364 | 0.158 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.362 | 0.155 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.360 | 0.153 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.358 | 0.151 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.356 | 0.149 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.354 | 0.146 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.351 | 0.144 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.349 | 0.142 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.347 | 0.140 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.345 | 0.138 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.342 | 0.136 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.340 | 0.133 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.338 | 0.131 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.335 | 0.129 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.333 | 0.127 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.331 | 0.125 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.328 | 0.123 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.326 | 0.121 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.324 | 0.119 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.321 | 0.117 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.319 | 0.115 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.316 | 0.113 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.314 | 0.111 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.311 | 0.109 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.309 | 0.107 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.306 | 0.105 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.304 | 0.103 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.301 | 0.101 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.299 | 0.099 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.296 | 0.097 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.294 | 0.095 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.291 | 0.094 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.289 | 0.092 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.286 | 0.090 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.284 | 0.088 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.281 | 0.086 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.278 | 0.085 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.276 | 0.083 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.273 | 0.081 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.271 | 0.080 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.268 | 0.078 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.265 | 0.076 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.263 | 0.075 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.260 | 0.073 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.257 | 0.071 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.255 | 0.070 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.252 | 0.068 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.249 | 0.066 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.246 | 0.065 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.244 | 0.063 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.241 | 0.062 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.238 | 0.060 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.235 | 0.059 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.233 | 0.057 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.230 | 0.056 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.227 | 0.054 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.224 | 0.053 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.221 | 0.052 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.219 | 0.050 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.216 | 0.049 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.213 | 0.048 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.210 | 0.046 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.207 | 0.045 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.204 | 0.044 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.201 | 0.042 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.199 | 0.041 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.196 | 0.040 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.193 | 0.039 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.190 | 0.037 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.187 | 0.036 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.184 | 0.035 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.181 | 0.034 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.178 | 0.033 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.175 | 0.032 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.172 | 0.031 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.169 | 0.030 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.166 | 0.029 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.163 | 0.027 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.160 | 0.026 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.157 | 0.025 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.155 | 0.024 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.152 | 0.024 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.149 | 0.023 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.146 | 0.022 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.143 | 0.021 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.139 | 0.020 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.136 | 0.019 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.133 | 0.018 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.130 | 0.017 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.127 | 0.016 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.124 | 0.016 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.121 | 0.015 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.118 | 0.014 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.115 | 0.013 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.112 | 0.013 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.109 | 0.012 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.106 | 0.011 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.103 | 0.011 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.100 | 0.010 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.097 | 0.009 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.094 | 0.009 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.091 | 0.008 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.088 | 0.008 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.084 | 0.007 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.081 | 0.007 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.078 | 0.006 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.075 | 0.006 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.072 | 0.005 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.069 | 0.005 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.066 | 0.004 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.063 | 0.004 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.060 | 0.004 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.056 | 0.003 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.053 | 0.003 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.050 | 0.003 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.047 | 0.002 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.044 | 0.002 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.041 | 0.002 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.038 | 0.001 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.035 | 0.001 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.031 | 0.001 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.028 | 0.001 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.025 | 0.001 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.022 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.019 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.016 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.013 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.009 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.006 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.003 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.001 | 0.001 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.001 | 0.003 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.002 | 0.004 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.003 | 0.005 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.003 | 0.006 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.004 | 0.008 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.005 | 0.009 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.005 | 0.010 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.006 | 0.012 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.006 | 0.013 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.007 | 0.014 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.008 | 0.015 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.008 | 0.017 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.009 | 0.018 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.010 | 0.019 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.010 | 0.021 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.011 | 0.022 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.012 | 0.023 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.012 | 0.024 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.013 | 0.026 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.014 | 0.027 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.014 | 0.028 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.015 | 0.029 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.016 | 0.031 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.016 | 0.032 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.017 | 0.033 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.018 | 0.035 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.018 | 0.036 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.019 | 0.037 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.020 | 0.038 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.020 | 0.040 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.021 | 0.041 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.022 | 0.042 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.022 | 0.044 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.023 | 0.045 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.024 | 0.046 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.024 | 0.047 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.025 | 0.049 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.026 | 0.050 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.026 | 0.051 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.027 | 0.052 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.028 | 0.054 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.028 | 0.055 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.029 | 0.056 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.030 | 0.057 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.030 | 0.059 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.031 | 0.060 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.032 | 0.061 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.033 | 0.063 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.033 | 0.064 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.034 | 0.065 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.035 | 0.066 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.035 | 0.068 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.036 | 0.069 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.037 | 0.070 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.037 | 0.071 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.038 | 0.073 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.039 | 0.074 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.039 | 0.075 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.040 | 0.076 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.041 | 0.078 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.041 | 0.079 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.042 | 0.080 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.043 | 0.081 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.044 | 0.083 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.044 | 0.084 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.045 | 0.085 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.046 | 0.087 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.046 | 0.088 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.047 | 0.089 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.048 | 0.090 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.048 | 0.092 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.049 | 0.093 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.050 | 0.094 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.051 | 0.095 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.051 | 0.097 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.052 | 0.098 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.053 | 0.099 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.053 | 0.100 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.054 | 0.102 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.055 | 0.103 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.056 | 0.104 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.056 | 0.105 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.057 | 0.107 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.058 | 0.108 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.058 | 0.109 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.059 | 0.110 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.060 | 0.112 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.061 | 0.113 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.061 | 0.114 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.062 | 0.115 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.063 | 0.117 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.063 | 0.118 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.064 | 0.119 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.065 | 0.120 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.066 | 0.122 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.066 | 0.123 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.067 | 0.124 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.068 | 0.125 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.068 | 0.127 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.069 | 0.128 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.070 | 0.129 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
