File contents: 
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.242 | 1.491 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.245 | 1.494 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.247 | 1.497 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.250 | 1.500 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.252 | 1.503 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.255 | 1.506 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.257 | 1.509 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.260 | 1.512 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.262 | 1.515 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.265 | 1.518 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.267 | 1.521 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.270 | 1.524 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.272 | 1.527 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.275 | 1.530 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.277 | 1.533 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.280 | 1.536 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.283 | 1.539 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.285 | 1.542 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.288 | 1.545 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.290 | 1.548 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.293 | 1.551 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.295 | 1.554 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.298 | 1.557 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.300 | 1.560 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.303 | 1.563 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.305 | 1.566 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.308 | 1.569 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.310 | 1.572 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.312 | 1.575 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.315 | 1.578 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.317 | 1.581 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.320 | 1.584 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.322 | 1.587 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.325 | 1.590 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.327 | 1.593 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.330 | 1.596 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.332 | 1.599 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.335 | 1.602 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.337 | 1.605 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.340 | 1.608 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.342 | 1.611 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.345 | 1.614 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.347 | 1.617 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.350 | 1.620 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.352 | 1.623 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.355 | 1.626 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.357 | 1.629 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.360 | 1.632 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.362 | 1.635 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.365 | 1.638 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.367 | 1.641 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.370 | 1.644 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.372 | 1.647 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.375 | 1.650 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.377 | 1.653 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.380 | 1.656 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.382 | 1.659 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.385 | 1.662 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.387 | 1.665 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.390 | 1.668 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.392 | 1.671 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.395 | 1.674 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.397 | 1.677 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.400 | 1.680 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.402 | 1.683 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.405 | 1.686 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.407 | 1.689 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.410 | 1.692 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.413 | 1.695 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.415 | 1.698 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.418 | 1.701 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.420 | 1.704 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.423 | 1.707 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.425 | 1.710 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.428 | 1.713 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.430 | 1.716 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.433 | 1.719 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.435 | 1.722 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.438 | 1.725 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.440 | 1.728 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.442 | 1.731 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.445 | 1.734 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.447 | 1.737 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.450 | 1.740 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.452 | 1.743 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.455 | 1.746 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.457 | 1.749 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.460 | 1.752 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.462 | 1.755 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.465 | 1.758 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.467 | 1.761 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.470 | 1.764 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.472 | 1.767 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.475 | 1.770 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.477 | 1.773 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.480 | 1.776 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.482 | 1.779 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.485 | 1.782 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.487 | 1.785 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.490 | 1.788 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.492 | 1.791 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.495 | 1.794 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.497 | 1.797 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.500 | 1.800 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.502 | 1.803 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.505 | 1.806 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.507 | 1.809 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.510 | 1.812 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.512 | 1.815 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.515 | 1.818 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.517 | 1.821 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.520 | 1.824 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.522 | 1.827 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.525 | 1.830 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.527 | 1.833 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.530 | 1.836 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.532 | 1.839 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.535 | 1.842 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.538 | 1.845 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.540 | 1.848 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.543 | 1.851 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.545 | 1.854 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.548 | 1.857 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.550 | 1.860 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.553 | 1.863 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.555 | 1.866 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.558 | 1.869 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.560 | 1.872 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.562 | 1.875 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.565 | 1.878 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.567 | 1.881 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.570 | 1.884 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.572 | 1.887 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.575 | 1.890 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.577 | 1.893 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.580 | 1.896 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.582 | 1.899 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.585 | 1.902 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.587 | 1.905 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.590 | 1.908 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.592 | 1.911 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.595 | 1.914 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.597 | 1.917 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.600 | 1.920 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.602 | 1.923 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.605 | 1.926 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.607 | 1.929 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.610 | 1.932 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.612 | 1.935 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.615 | 1.938 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.617 | 1.941 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.620 | 1.944 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.622 | 1.947 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.625 | 1.950 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.627 | 1.953 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.630 | 1.956 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.632 | 1.959 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.635 | 1.962 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.637 | 1.965 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.640 | 1.968 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.642 | 1.971 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.645 | 1.974 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.647 | 1.977 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.650 | 1.980 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.652 | 1.983 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.655 | 1.986 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.657 | 1.989 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.660 | 1.992 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.662 | 1.995 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.665 | 1.998 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.668 | 2.001 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.670 | 2.004 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.673 | 2.007 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.675 | 2.010 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.678 | 2.013 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.680 | 2.016 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.683 | 2.019 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.685 | 2.022 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.688 | 2.025 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.690 | 2.028 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.692 | 2.031 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.695 | 2.034 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.697 | 2.037 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.700 | 2.040 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.702 | 2.043 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.705 | 2.046 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.707 | 2.049 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.710 | 2.052 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.712 | 2.055 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.715 | 2.058 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.717 | 2.061 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.720 | 2.064 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.722 | 2.067 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.725 | 2.070 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.727 | 2.073 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.730 | 2.076 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.732 | 2.079 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.735 | 2.082 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.737 | 2.085 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.740 | 2.088 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.742 | 2.091 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.745 | 2.094 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.747 | 2.097 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.750 | 2.100 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.752 | 2.103 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.755 | 2.106 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.757 | 2.109 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.760 | 2.112 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.762 | 2.115 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.765 | 2.118 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.767 | 2.121 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.770 | 2.124 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.772 | 2.127 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.775 | 2.130 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.777 | 2.133 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.780 | 2.136 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.782 | 2.139 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.785 | 2.142 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.787 | 2.145 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.790 | 2.148 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.793 | 2.151 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.795 | 2.154 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.798 | 2.157 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.800 | 2.160 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.803 | 2.163 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.805 | 2.166 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.808 | 2.169 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.810 | 2.172 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.812 | 2.175 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.815 | 2.178 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.817 | 2.181 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.820 | 2.184 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.822 | 2.187 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.825 | 2.190 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.827 | 2.193 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.830 | 2.196 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.832 | 2.199 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.835 | 2.202 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.837 | 2.205 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.840 | 2.208 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.842 | 2.211 | 0.000 | 3 | 0 |
