| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.428 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.430 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.432 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.434 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.436 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.438 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.440 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.442 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.444 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.446 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.448 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.450 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.452 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.454 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.456 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.458 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.460 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.462 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.464 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.466 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.468 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.470 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.472 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.474 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.476 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.478 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.480 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.482 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.484 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.486 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.488 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.490 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.492 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.494 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.496 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.498 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.500 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.502 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.504 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.506 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.508 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.510 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.512 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.514 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.516 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.518 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.520 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.522 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.524 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.526 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.528 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.530 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.532 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.534 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.536 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.538 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.540 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.542 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.544 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.546 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.548 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.550 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.552 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.554 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.556 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.558 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.560 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.562 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.564 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.566 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.568 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.570 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.572 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.574 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.576 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.578 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.580 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.582 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.584 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.586 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.588 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.590 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.592 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.594 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.596 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.598 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.600 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.602 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.604 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.606 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.608 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.610 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.612 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.614 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.616 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.618 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.620 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.622 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.624 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.626 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.628 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.630 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.632 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.634 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.636 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.638 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.640 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.642 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.644 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.646 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.648 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.650 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.652 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.654 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.656 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.658 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.660 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.662 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.664 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.666 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.668 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.670 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.672 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.674 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.676 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.678 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.680 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.682 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.684 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.686 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.688 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.690 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.692 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.694 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.696 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.698 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.700 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.702 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.704 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.706 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.708 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.710 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.712 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.714 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.716 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.718 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.720 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.722 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.724 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.726 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.728 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.730 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.732 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.734 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.736 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.738 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.740 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.742 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.744 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.746 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.748 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.750 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.752 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.754 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.756 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.758 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.760 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.762 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.764 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.766 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.768 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.770 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.772 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.774 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.776 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.778 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.780 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.782 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.784 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.786 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.788 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.790 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.792 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.794 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.796 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.798 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.800 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.802 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.804 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.806 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.808 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.810 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.812 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.814 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.816 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.818 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.820 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.822 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.824 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.826 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.828 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.830 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.832 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.834 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.836 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.838 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.840 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.842 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.844 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.846 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.848 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.850 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.852 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.854 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.856 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.858 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.860 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.862 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.864 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.866 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.868 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.870 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.872 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.874 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.876 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.878 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.880 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.882 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.884 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.886 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.888 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.890 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.892 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.894 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.896 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.898 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.900 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.902 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.904 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.906 | 0.000 | 0.000 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.908 | 0.000 | 0.000 | 1 | 916 |
